Quantizing model (QAT)...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
QuantizableBottleneck-121         [-1, 1024, 14, 14]               0
          Conv2d-122          [-1, 256, 14, 14]         262,144
     BatchNorm2d-123          [-1, 256, 14, 14]             512
            ReLU-124          [-1, 256, 14, 14]               0
          Conv2d-125          [-1, 256, 14, 14]         589,824
     BatchNorm2d-126          [-1, 256, 14, 14]             512
            ReLU-127          [-1, 256, 14, 14]               0
          Conv2d-128         [-1, 1024, 14, 14]         262,144
     BatchNorm2d-129         [-1, 1024, 14, 14]           2,048
        Identity-130         [-1, 1024, 14, 14]               0
QuantizableBottleneck-131         [-1, 1024, 14, 14]               0
          Conv2d-132          [-1, 256, 14, 14]         262,144
     BatchNorm2d-133          [-1, 256, 14, 14]             512
            ReLU-134          [-1, 256, 14, 14]               0
          Conv2d-135          [-1, 256, 14, 14]         589,824
     BatchNorm2d-136          [-1, 256, 14, 14]             512
            ReLU-137          [-1, 256, 14, 14]               0
          Conv2d-138         [-1, 1024, 14, 14]         262,144
     BatchNorm2d-139         [-1, 1024, 14, 14]           2,048
        Identity-140         [-1, 1024, 14, 14]               0
QuantizableBottleneck-141         [-1, 1024, 14, 14]               0
          Conv2d-142          [-1, 512, 14, 14]         524,288
     BatchNorm2d-143          [-1, 512, 14, 14]           1,024
            ReLU-144          [-1, 512, 14, 14]               0
          Conv2d-145            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-146            [-1, 512, 7, 7]           1,024
            ReLU-147            [-1, 512, 7, 7]               0
          Conv2d-148           [-1, 2048, 7, 7]       1,048,576
     BatchNorm2d-149           [-1, 2048, 7, 7]           4,096
          Conv2d-150           [-1, 2048, 7, 7]       2,097,152
     BatchNorm2d-151           [-1, 2048, 7, 7]           4,096
        Identity-152           [-1, 2048, 7, 7]               0
QuantizableBottleneck-153           [-1, 2048, 7, 7]               0
          Conv2d-154            [-1, 512, 7, 7]       1,048,576
     BatchNorm2d-155            [-1, 512, 7, 7]           1,024
            ReLU-156            [-1, 512, 7, 7]               0
          Conv2d-157            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-158            [-1, 512, 7, 7]           1,024
            ReLU-159            [-1, 512, 7, 7]               0
          Conv2d-160           [-1, 2048, 7, 7]       1,048,576
     BatchNorm2d-161           [-1, 2048, 7, 7]           4,096
        Identity-162           [-1, 2048, 7, 7]               0
QuantizableBottleneck-163           [-1, 2048, 7, 7]               0
          Conv2d-164            [-1, 512, 7, 7]       1,048,576
     BatchNorm2d-165            [-1, 512, 7, 7]           1,024
            ReLU-166            [-1, 512, 7, 7]               0
          Conv2d-167            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-168            [-1, 512, 7, 7]           1,024
            ReLU-169            [-1, 512, 7, 7]               0
          Conv2d-170           [-1, 2048, 7, 7]       1,048,576
     BatchNorm2d-171           [-1, 2048, 7, 7]           4,096
        Identity-172           [-1, 2048, 7, 7]               0
QuantizableBottleneck-173           [-1, 2048, 7, 7]               0
AdaptiveAvgPool2d-174           [-1, 2048, 1, 1]               0
          Linear-175                   [-1, 19]          38,931
     DeQuantStub-176                   [-1, 19]               0
================================================================
Total params: 23,546,963
Trainable params: 23,546,963
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 287.70
Params size (MB): 89.82
Estimated Total Size (MB): 378.10
----------------------------------------------------------------
Fused layer1.0.downsample
Fused layer2.0.downsample
Fused layer3.0.downsample
Fused layer4.0.downsample
Performing QAT-training cycles...
Epoch 1, Loss: 0.1895, Accuracy: 0.9340
Test Loss: 1.3788, Test Accuracy: 0.6115
Test Loss: 1.6439, Test Accuracy: 0.5899
